item,visualizacion_,tipo_alerta_,estado,fecha_evento,fecha_actualizacion,ubigeo,afectacion,evento,latitud,longitud,_sort_,_fecha_actualizacion_,cant_vehiculos_detenidos_pasajeros,cant_vehiculos_detenidos_mercancias,fuente,motivo,codigo_via,nombre_carretera,alerta_activa_24_horas,style
51,SI,VIGENTE,TRÁNSITO RESTRINGIDO,07/02/2023,08/02/2023  15:30 HORAS,APURIMAC/AYMARAES/COTARUSE,KM 309,PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.500474,-73.25867,-14.500474+-73.25867,2023  15:30 HORAS+02+08+,0,0,COMISARIA PNP COTARUSE,HUMANO,PE-30A,CARRETERA NASCA - PUQUIO - ABANCAY,SI,restringido
282,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,06/01/2023,08/02/2023  15:30 HORAS,MADRE DE DIOS/TAMBOPATA/LAS PIEDRAS,KM 512+800,(PUENTE MAVILA) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-11.931417,-69.117462,-11.931417+-69.117462,2023  15:30 HORAS+02+08+,0,0,IIRSA SUR,HUMANO,PE-30C,CARRETERA URCOS - MAZUCO - IÑAPARI,SI,interrumpido
274,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,20/01/2023,08/02/2023  15:30 HORAS,MADRE DE DIOS/TAMBOPATA/LABERINTO,KM 382+200,(SECTOR LABERINTO) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-12.762807,-69.568415,-12.762807+-69.568415,2023  15:30 HORAS+02+08+,0,4,IIRSA SUR,HUMANO,PE-30C,CARRETERA URCOS - MAZUCO - IÑAPARI,SI,interrumpido
270,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,04/01/2023,08/02/2023  15:30 HORAS,MADRE DE DIOS/TAMBOPATA/INAMBARI,KM 289+800,(SECTOR SANTA ROSA) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-12.926263,-70.296383,-12.926263+-70.296383,2023  15:30 HORAS+02+08+,0,0,IIRSA SUR,HUMANO,PE-30C,CARRETERA URCOS - MAZUCO - IÑAPARI,SI,interrumpido
268,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,31/01/2023,08/02/2023  15:30 HORAS,MADRE DE DIOS/TAMBOPATA/INAMBARI,KM 259+500,(PUENTE AGUAS FRIAS) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-13.110937688782,-70.368428940463,-13.110937688782+-70.368428940463,2023  15:30 HORAS+02+08+,0,0,IIRSA SUR,HUMANO,PE-30C,CARRETERA URCOS - MAZUCO - IÑAPARI,SI,interrumpido
303,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,20/01/2023,08/02/2023  15:30 HORAS,PUNO/CARABAYA/AYAPATA,KM 248+500,(PUENTE LOROMAYO) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-13.172943,-70.381946,-13.172943+-70.381946,2023  15:30 HORAS+02+08+,0,0,IIRSA SUR,HUMANO,PE-30C,CARRETERA URCOS - MAZUCO - IÑAPARI,SI,interrumpido
305,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,17/01/2023,08/02/2023  15:30 HORAS,PUNO/CARABAYA/AYAPATA,KM 352+800,PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-13.181234,-70.382396,-13.181234+-70.382396,2023  15:30 HORAS+02+08+,0,0,DESPRCAR PNP JULIACA (SAN GABAN)/CEOPOL,HUMANO,PE-30C,CARRETERA URCOS - MAZUCO - IÑAPARI,SI,interrumpido
58,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,07/02/2023,08/02/2023  15:30 HORAS,APURIMAC/CHINCHERO/LOS CHANKAS,KM 516,PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-13.46713466,-73.82840306,-13.46713466+-73.82840306,2023  15:30 HORAS+02+08+,0,0,CEOPOL,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
59,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,10/01/2023,08/02/2023  15:30 HORAS,APURIMAC/CHINCHEROS/CHINCHEROS,KM 543,PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-13.51668418,-73.7268014,-13.51668418+-73.7268014,2023  15:30 HORAS+02+08+,0,0,CEOPOL,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
34,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,31/01/2023,08/02/2023  15:30 HORAS,APURIMAC/ANDAHUAYLAS/ANDAHUAYLAS,KM 631,PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-13.653525,-73.461364,-13.653525+-73.461364,2023  15:30 HORAS+02+08+,0,0,CEOPOL,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
189,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,03/02/2023,08/02/2023  15:30 HORAS,CUSCO/QUISPICANCHI/QUIQUIJANA,KM 1035,PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-13.79624951,-71.55459019,-13.79624951+-71.55459019,2023  15:30 HORAS+02+08+,0,0,COMISARIA PNP QUIQUIJANA,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
144,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,04/01/2023,08/02/2023  15:30 HORAS,CUSCO/CANCHIS/CHECACUPE,KM 1060+300,(PUENTE CHUQUICAHUANA) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-13.981354,-71.488518,-13.981354+-71.488518,2023  15:30 HORAS+02+08+,0,2,DESPRCAR PNP COMBAPATA,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
145,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,04/01/2023,08/02/2023  15:30 HORAS,CUSCO/CANCHIS/CHECACUPE,KM 1068,(SECTOR CHECACUPE) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.0281912,-71.45550166,-14.0281912+-71.45550166,2023  15:30 HORAS+02+08+,0,2,DESPRCAR PNP COMBAPATA,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
306,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,06/01/2023,08/02/2023  15:30 HORAS,PUNO/CARABAYA/MACUSANI,KM 180,PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.0751132,-70.4104037,-14.0751132+-70.4104037,2023  15:30 HORAS+02+08+,0,0,DESPRCAR PNP JULIACA/CEOPOL,HUMANO,PE-34B,VIA CALAPUJA - MACUSANI - LECHEMAYO,SI,interrumpido
146,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,04/01/2023,08/02/2023  15:30 HORAS,CUSCO/CANCHIS/COMBAPATA,KM 1076+500,(PUENTE COMBAPATA) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.09598416,-71.4382414,-14.09598416+-71.4382414,2023  15:30 HORAS+02+08+,0,0,DESPRCAR PNP COMBAPATA,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
155,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,04/01/2023,08/02/2023  15:30 HORAS,CUSCO/CANCHIS/TINTA,KM 1083+600,(SECTOR TINTA) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.141501,-71.401473,-14.141501+-71.401473,2023  15:30 HORAS+02+08+,0,0,DESPRCAR PNP COMBAPATA,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
152,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,05/01/2023,08/02/2023  15:30 HORAS,CUSCO/CANCHIS/SAN PEDRO,KM 1092,(SECTOR SAN PEDRO) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.1866,-71.346003,-14.1866+-71.346003,2023  15:30 HORAS+02+08+,0,1,DESPRCAR PNP COMBAPATA,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
153,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,31/01/2023,08/02/2023  15:30 HORAS,CUSCO/CANCHIS/SICUANI,KM 1102,(SECTOR ONOCCORA) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.23650746,-71.27037805,-14.23650746+-71.27037805,2023  15:30 HORAS+02+08+,0,0,DESPRCAR PNP COMBAPATA,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
154,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,04/01/2023,08/02/2023  15:30 HORAS,CUSCO/CANCHIS/SICUANI,KM 1112,(PUENTE ARTURO) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.28993,-71.22169,-14.28993+-71.22169,2023  15:30 HORAS+02+08+,0,2,DESPRCAR PNP COMBAPATA,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
147,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,04/01/2023,08/02/2023  15:30 HORAS,CUSCO/CANCHIS/MARANGANI,KM 1117,PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.32725797,-71.19656118,-14.32725797+-71.19656118,2023  15:30 HORAS+02+08+,0,3,DESPRCAR PNP COMBAPATA,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
149,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,04/01/2023,08/02/2023  15:30 HORAS,CUSCO/CANCHIS/MARANGANI,KM 1125,PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.37745309,-71.14440842,-14.37745309+-71.14440842,2023  15:30 HORAS+02+08+,0,0,DESPRCAR PNP COMBAPATA,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
150,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,04/01/2023,08/02/2023  15:30 HORAS,CUSCO/CANCHIS/MARANGANI,KM 1134,(SECTOR OCCOBAMBA NORTE) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.43598487,-71.10007918,-14.43598487+-71.10007918,2023  15:30 HORAS+02+08+,0,0,DESPRCAR PNP COMBAPATA,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
50,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,19/12/2022,08/02/2023  15:30 HORAS,APURIMAC/AYMARAES/COTARUSE,KM 299 + 500,PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.514706,-73.273429,-14.514706+-73.273429,2023  15:30 HORAS+02+08+,0,0,COMISARIA PNP COTARUSE,HUMANO,PE-30A,CARRETERA NASCA - PUQUIO - ABANCAY,SI,interrumpido
302,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,05/01/2023,08/02/2023  15:30 HORAS,PUNO/AZANGARO/ASILLO,KM 99+500,(PUENTE PALMERA) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.580414,-70.329011,-14.580414+-70.329011,2023  15:30 HORAS+02+08+,0,0,DESPRCAR PNP JULIACA/CEOPOL,HUMANO,PE-34B,VIA CALAPUJA - MACUSANI - LECHEMAYO,SI,interrumpido
299,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,04/01/2023,08/02/2023  15:30 HORAS,PUNO/AZANGARO/ASILLO,KM 71,PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-14.7665132,-70.3099449,-14.7665132+-70.3099449,2023  15:30 HORAS+02+08+,0,1,DESPRCAR PNP JULIACA/CEOPOL,HUMANO,PE-34B,VIA CALAPUJA - MACUSANI - LECHEMAYO,SI,interrumpido
331,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,04/01/2023,08/02/2023  15:30 HORAS,PUNO/LAMPA/PUCARA,KM 1251,PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-15.04683526,-70.36483314,-15.04683526+-70.36483314,2023  15:30 HORAS+02+08+,0,0,DESPRCAR PNP JULIACA/CEOPOL,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
324,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,06/01/2023,08/02/2023  15:30 HORAS,PUNO/HUANCANE/HUANCANE,KM 59,(DESVIO ACOLLO) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-15.14647022,-69.82126794,-15.14647022+-69.82126794,2023  15:30 HORAS+02+08+,0,0,DESPRCAR PNP HUANCANE/CEOPOL,HUMANO,PE-34H,VIA JULIACA - PUTINA - SANDIA - AZATA,SI,interrumpido
332,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,04/01/2023,08/02/2023  15:30 HORAS,PUNO/LAMPA/PUCARA,KM 1263+500,PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-15.153773,-70.360735,-15.153773+-70.360735,2023  15:30 HORAS+02+08+,0,0,DESPRCAR PNP JULIACA/CEOPOL,HUMANO,PE-3S,LONGITUDINAL DE LA SIERRA SUR,SI,interrumpido
323,SI,VIGENTE,TRÁNSITO INTERRUMPIDO,05/01/2023,08/02/2023  15:30 HORAS,PUNO/HUANCANE/HUANCANE,KM 56+713,(OVALO PEKOSANI) PARO INDEFINIDO SOLICITANDO NUEVAS ELECCIONES PRESIDENCIALES Y DISOLUCION DEL CONGRESO,-15.20258,-69.767806,-15.20258+-69.767806,2023  15:30 HORAS+02+08+,0,0,DESPRCAR PNP HUANCANE/CEOPOL,HUMANO,PE-34I,VIA HUANCANE - NINANTAYA,SI,interrumpido
